iter	Passed	Remaining
0	14	14714
1	26	13375
2	36	12244
3	47	11951
4	58	11580
5	74	12325
6	81	11618
7	91	11347
8	104	11547
9	115	11401
10	120	10804
11	130	10760
12	142	10825
13	153	10814
14	169	11142
15	184	11342
16	196	11390
17	207	11334
18	228	11822
19	242	11900
20	251	11715
21	267	11882
22	278	11820
23	289	11790
24	304	11882
25	316	11869
26	327	11784
27	341	11864
28	351	11780
29	360	11666
30	370	11583
31	381	11531
32	390	11452
33	400	11371
34	413	11406
35	429	11488
36	441	11479
37	449	11381
38	463	11417
39	474	11387
40	483	11308
41	493	11260
42	501	11165
43	513	11149
44	525	11152
45	536	11134
46	552	11195
47	561	11131
48	569	11055
49	576	10956
50	589	10969
51	599	10922
52	606	10841
53	616	10805
54	628	10791
55	641	10808
56	650	10758
57	663	10777
58	672	10722
59	682	10691
60	691	10646
61	701	10606
62	713	10610
63	722	10563
64	734	10567
65	744	10536
66	754	10509
67	765	10495
68	772	10425
69	781	10387
70	789	10327171	800	10317272	811	103173	952	11921
74	967	11936
75	978	11895
76	989	11858
77	999	11816
78	1012	11799
79	1024	11781
80	1038	11783881	1050	11768282	1064	11783	83	1077	1184	984	1090	185	9685	1101	11703
86	111287	992	87	1127	11682
88	1138	11653
89	1151	11643
90	1164	11629
91	1178	11627
92	1191	11624
93	1204	11605
94	1213	11556
95	1222	11513
96	12397	1113	97	1246	11474
98	1262	11489
99	1273	11463
100	1287	11458
101	1297	11426
102	1310	11410
103	1320	11380
104	133105	1215105	134106	1231106	135107	1244107	136108	1268	10367
109	1283	10388
110	1297	10390
111	1316	10438
112	1330	10446
113	1342	10433
114	1352114	147115	1361115	148116	1373116	149117	1384117	150118	1394118	152119	1407119	153120	1417120	154121	1429121	155122	1440122	157123	1454123	158124	1463124	1596	11177
125	1611	11176
126	1624	11164
127	1639	11172
128	1655	11175
129	1669	11171
130	1680	11147
131	1698	11171
132	1712	11166
133	1724	11145
134	1731	11095
135	1742	11072
136	1752	11037
137	1763	11015
138	1778	11015
139	1792	11010
140	1802	10980
141	1811	10945
142	1824	10934
143	1842	10951
144	1856	10945
145	1865	10909
146	1877	10895
147	1888	10873
148	1904	10877
149	1916	10858
150	1927	10835
151	1936	10803
152	1948	10788
153	1957	10753
154	1968	10729
155	1979	10707
156	1993	10702
157	2002	10674
158	2012	10644
159	2023	10623
160	2040	10631
161	2051	10611
162	2067	10614
163	2078	10596
164	2091	10584
165	2103	10570
166	2117	10564
167	2127	10535
168	2144	10545
169	2166	10578
170	2177	10556
171	2189	10541
172	2206	10547
173	2216	10524
174	2231	10521
175	2245	10513
176	2254	10482
177	2265	10461
178	2277	10446
179	2292	10442
180	2306	10436
181	2318	10420
182	2334	10421
183	2350	10421
184	2363	10412
185	2380	10417
186	2392	10401
187	2405	10389
188	2420	10387
189	2428	10353
190	2441	10339
191	2457	10343
192	2471	10335
193	2488	10339
194	2504	10338
195	2516	10324
196	2527	10301
197	2539	10285
198	2555	10287
199	2570	10282
200	2582	10266
201	2596	10257
202	2607	10237
203	2622	10233
204	2635	10220
205	2650	10214
206	2663	10203
207	2676	10191
208	2687	10170
209	2701	10163
210	2713	10145
211	2728	10141
212	2744	10138
213	2755	10121
214	2777	10141
215	2796	10149
216	2809	10136
217	2822	10125
218	2840	10131
219	2850	101226220	2863	10227	221	2875	1228	2222	2889	229	27223	2901230	278224	291231	2800225	29232	2815	226	2945	10031
227	2961	10026
228	2977	10025
229	2986	9997
230	3000	9990
231	3013	9976
232	3027	9965
233	3034	9934
234	3048	9924
235	3059	9902
236	3072	9892
237	3083	9873
238	3098	9865
239	3112	9855
240	3125	9843
241	3140	9837
242	3154	9825
243	3165	9807
244	3181	9803
245	3191	9782
246	3203	9765
247	3220	9766
248	3233	9751
249	3250	9750
250	3260	9729
251	3278	9730
252	3294	9727
253	3307	9713
254	3326	9718
255	3340	9708
256	3367	9736
257	3393	9758
258	3406	9745
259	3424	9745
260	3439	9737
261	3454	9729
262	3477	9746
263	3495	9744
264	3507	9728
265	3522	9720
266	3538	9713
267	3554	9709
268	3571	9704
269	3583	9687
270	3597	9676
271	3610	9664
272	3624	9652
273	3639	9642
274	3649	9620
275	3658	9597
276	3666	9568
277	3682	9564
278	3696	9553
279	3703	9524
280	3714	9504
281	3724	9482
282	3734	9460
283	3745	9442
284	3755	9421
285	3767	9405
286	3778	9387
287	3789	9369
288	3806	9364
289	3820	9353
290	3836	9347
291	3850	9334
292	3861	9316
293	3878	9312
294	3891	9299
295	3903	9285
296	3916	9271
297	3926	9248
298	3940	9237
299	3948	9213
300	3963	9203
301	3974	9185
302	3987	9173
303	4001	9161
304	4016	9152
305	4028	9136
306	4042	9124
307	4057	9116
308	4072	9108
309	4087	9098
310	4097	9078
311	4115	9074
312	4132	9069
313	4144	9053
314	4154	9035
315	4168	9022
316	4180	9007
317	4191	8989
318	4203	8974
319	4215	8958
320	4226	8940
321	4236	8920
322	4250	8908
323	4262	8893
324	4276	8881
325	4288	8865
326	4301	8853
327	4312	8836
328	4328	8828
329	4344	8820
330	4356	8804
331	4366	8785
332	4384	8782
333	4395	8764
334	4411	8757
335	4426	8747
336	4440	8736
337	4450	8716
338	4460	8698
339	4473	8683
340	4483	8664
341	4499	8656
342	4514	8646
343	4525	8629
344	4537	8615
345	4548	8598
346	4564	8588
347	4576	8575
348	4587	8557
349	4601	8545
350	4612	8528
351	4623	8511
352	4636	8498
353	4650	8485
354	4660	8467
355	4671	8450
356	4683	8436
357	4698	8425
358	4709	8408
359	4722	8395
360	4744	8398
361	4761	8391
362	4772	8374
363	4784	8360
364	4800	8352
365	4809	8330
366	4820	8314
367	4833	8300
368	4844	8284
369	4853	8264
370	4862	8243
371	4878	8235
372	4894	8227
373	4908	8215
374	4925	8209
375	4940	8199
376	4952	8184
377	4962	8166
378	4978	8157
379	4988	8139
380	5000	8124
381	5009	8105
382	5022	8090
383	5036	8079
384	5053	8072
385	5063	8055
386	5079	8045
387	5093	8033
388	5106	8020
389	5120	8008
390	5136	8000
391	5150	7988
392	5165	7977
393	5177	7962
394	5190	7949
395	5200	7931
396	5215	7921
397	5228	7908
398	5237	7889
399	5253	7879
400	5265	7865
401	5280	7855
402	5296	7846
403	5307	7830
404	5320	7816
405	5332	7801
406	5354	7801
407	5368	7789
408	5381	7775
409	5393	7761
410	5408	7750
411	5430	7749
412	5440	7732
413	5451	7716
414	5464	7703
415	5475	7687
416	5494	7681
417	5508	7669
418	5520	7654
419	5536	7645
420	5545	7627
421	5560	7616
422	5571	7599
423	5583	7585
424	5598	7574
425	5610	7559
426	5620	7541
427	5628	7522
428	5647	7516
429	5660	7503
430	5670	7486
431	5686	7477
432	5698	7461
433	5713	7451
434	5723	7433
435	5732	7415
436	5740	7396
437	5751	7379
438	5764	7366
439	5778	7354
440	5788	7337
441	5802	7325
442	5813	7309
443	5826	7296
444	5837	7280
445	5850	7266
446	5862	7252
447	5872	7236
448	5886	7223
449	5899	7210
450	5917	7203
451	5930	7189
452	5942	7175
453	5956	7163
454	5970	7151
455	5985	7140
456	5995	7124
457	6013	7116
458	6023	7099
459	6036	7086
460	6048	7072
461	6062	7059
462	6081	7054
463	6091	7037
464	6108	7027
465	6121	7015
466	6132	6999
467	6144	6984
468	6156	6970
469	6170	6957
470	6181	6942
471	6192	6927
472	6207	6915
473	6217	6899
474	6224	6879
475	6238	6867
476	6252	6855
477	6264	6840
478	6284	6836
479	6296	6821
480	6310	6808
481	6327	6800
482	6349	6795
483	6359	6780
484	6371	6765
485	6385	6753
486	6401	6743
487	6413	6728
488	6425	6714
489	6437	6699
490	6455	6692
491	6475	6686
492	6486	6670
493	6501	6659
494	6520	6651
495	6531	6637
496	6543	6622
497	6557	6609
498	6566	6592
499	6580	6580
500	6595	6569
501	6606	6553
502	6616	6537
503	6630	6525
504	6641	6509
505	6655	6497
506	6663	6479
507	6681	6470
508	6695	6458
509	6705	6442
510	6720	6431
511	6733	6417
512	6747	6405
513	6757	6389
514	6775	6381
515	6791	6370
516	6800	6353
517	6814	6340
518	6828	6328
519	6837	6311
520	6851	6298
521	6865	6287
522	6879	6274
523	6889	6257
524	6900	6243
525	6914	6231
526	6927	6217
527	6934	6199
528	6945	6184
529	6962	6173
530	6972	6158
531	6983	6143
532	6994	6128
533	7002	6110
534	7014	6096
535	7034	6089
536	7048	6077
537	7062	6064
538	7071	6048
539	7083	6033
540	7096	6021
541	7109	6008
542	7128	5999
543	7142	5987
544	7159	5977
545	7170	5962
546	7181	5947
547	7195	5934
548	7212	5924
549	7224	5910
550	7236	5896
551	7248	5882
552	7260	5868
553	7274	5856
554	7285	5841
555	7300	5829
556	7310	5814
557	7330	5806
558	7345	5794
559	7358	5781
560	7371	5768
561	7387	5757
562	7399	5743
563	7415	5732
564	7427	5718
565	7440	5705
566	7450	5689
567	7460	5674
568	7471	5659
569	7486	5647
570	7501	5636
571	7512	5621
572	7525	5608
573	7549	5603
574	7563	5590
575	7581	5581
576	7594	5567
577	7609	5555
578	7622	5542
579	7632	5527
580	7643	5512
581	7652	5495
582	7662	5480
583	7672	5465
584	7685	5451
585	7697	5438
586	7712	5426
587	7722	5410
588	7735	5397
589	7745	5382
590	7758	5369
591	7770	5355
592	7784	5342
593	7806	5335
594	7819	5322
595	7833	5309
596	7842	5293
597	7857	5282
598	7870	5268
599	7883	5255
600	7897	5243
601	7907	5227
602	7920	5214
603	7934	5202
604	7947	5189
605	7963	5177
606	7978	5165
607	7991	5152
608	8003	5138
609	8020	5127
610	8032	5113
611	8043	5099
612	8055	5085
613	8067	5072
614	8078	5057
615	8090	5043
616	8103	5030
617	8114	5015
618	8130	5004
619	8144	4991
620	8154	4976
621	8167	4963
622	8177	4948
623	8184	4931
624	8198	4918
625	8210	4905
626	8223	4891
627	8233	4877
628	8247	4864
629	8257	4849
630	8270	4836
631	8282	4822
632	8292	4807
633	8307	4795
634	8325	4785
635	8338	4772
636	8353	4760
637	8368	4747
638	8379	4733
639	8394	4722
640	8406	4708
641	8416	4693
642	8428	4679
643	8444	4667
644	8452	4652
645	8465	4638
646	8477	4625
647	8489	4611
648	8503	4598
649	8511	4583
650	8522	4568
651	8540	4558
652	8555	4546
653	8568	4533
654	8588	4523
655	8602	4510
656	8620	4500
657	8638	4490
658	8649	4475
659	8663	4463
660	8680	4451
661	8705	4444
662	8717	4430
663	8726	4415
664	8742	4403
665	8755	4390
666	8772	4379
667	8786	4367
668	8803	4355
669	8816	4342
670	8837	4333
671	8854	4321
672	8868	4309
673	8884	4297
674	8892	4281
675	8904	4267
676	8919	4255
677	8930	4241
678	8941	4227
679	8954	4213
680	8967	4200
681	8987	4190
682	8998	4176
683	9011	4163
684	9022	4149
685	9036	4136
686	9049	4123
687	9061	4109
688	9077	4097
689	9091	4084
690	9109	4073
691	9124	4061
692	9136	4047
693	9150	4034
694	9167	4022
695	9181	4010
696	9197	3998
697	9211	3985
698	9222	3971
699	9233	3957
700	9242	3942
701	9257	3929
702	9271	3916
703	9292	3907
704	9315	3897
705	9332	3886
706	9342	3871
707	9354	3857
708	9370	3845
709	9382	3832
710	9404	3822
711	9419	3810
712	9438	3799
713	9454	3786
714	9466	3773
715	9480	3760
716	9493	3747
717	9505	3733
718	9520	3720
719	9535	3708
720	9544	3693
721	9556	3679
722	9575	3668
723	9590	3655
724	9605	3643
725	9621	3631
726	9638	3619
727	9651	3605
728	9666	3593
729	9681	3580
730	9694	3567
731	9704	3553
732	9719	3540
733	9730	3526
734	9744	3513
735	9756	3499
736	9767	3485
737	9779	3471
738	9793	3458
739	9804	3444
740	9817	3431
741	9827	3416
742	9842	3404
743	9855	3390
744	9865	3376
745	9879	3363
746	9889	3349
747	9898	3334
748	9911	3321
749	9924	3308
750	9939	3295
751	9949	3281
752	9961	3267
753	9972	3253
754	9983	3239
755	9997	3226
756	10010	3213
757	10024	3200
758	10034	3186
759	10046	3172
760	10054	3157
761	10062	3142
762	10072	3128
763	10083	3114
764	10092	3100
765	10099	3085
766	10112	3072
767	10124	3058
768	10133	3044
769	10141	3029
770	10149	3014
771	10158	3000
772	10168	2986
773	10180	2972
774	10192	2959
775	10203	2945
776	10212	2930
777	10220	2916
778	10231	2902
779	10242	2888
780	10252	2875
781	10264	2861
782	10278	2848
783	10293	2835
784	10305	2822
785	10323	2810
786	10335	2797
787	10343	2782
788	10350	2767
789	10357	2753
790	10367	2739
791	10378	2725
792	10387	2711
793	10400	2698
794	10407	2683
795	10417	2669
796	10423	2655
797	10433	2641
798	10442	2626
799	10453	2613
800	10461	2599
801	10470	2585
802	10478	2570
803	10483	2555
804	10491	2541
805	10498	2527
806	10506	2512
807	10513	2498
808	10521	2484
809	10529	2469
810	10536	2455
811	10546	2441
812	10552	2427
813	10560	2413
814	10568	2398
815	10577	2385
816	10584	2370
817	10593	2356
818	10600	2342
819	10607	2328
820	10614	2314
821	10622	2300
822	10629	2286
823	10635	2271
824	10642	2257
825	10650	2243
826	10656	2229
827	10664	2215
828	10672	2201
829	10679	2187
830	10687	2173
831	10694	2159
832	10699	2145
833	10705	2130
834	10710	2116
835	10716	2102
836	10721	2088
837	10727	2073
838	10733	2059
839	10739	2045
840	10746	2031
841	10752	2017
842	10758	2003
843	10763	1989
844	10769	1975
845	10776	1961
846	10783	1947
847	10789	1933
848	10795	1920
849	10800	1906
850	10808	1892
851	10815	1878
852	10821	1864
853	10827	1851
854	10833	1837
855	10839	1823
856	10844	1809
857	10849	1795
858	10855	1781
859	10861	1768
860	10867	1754
861	10872	1740
862	10878	1726
863	10883	1713
864	10889	1699
865	10894	1685
866	10899	1672
867	10905	1658
868	10911	1644
869	10916	1631
870	10921	1617
871	10927	1604
872	10932	1590
873	10937	1576
874	10943	1563
875	10948	1549
876	10953	1536
877	10959	1522
878	10965	1509
879	10971	1496
880	10976	1482
881	10982	1469
882	10988	1455
883	10994	1442
884	11000	1429
885	11005	1416
886	11010	1402
887	11016	1389
888	11021	1376
889	11027	1362
890	11032	1349
891	11037	1336
892	11043	1323
893	11049	1310
894	11054	1296
895	11060	1283
896	11065	1270
897	11071	1257
898	11077	1244
899	11082	1231
900	11088	1218
901	11094	1205
902	11099	1192
903	11104	1179
904	11109	1166
905	11114	1153
906	11119	1140
907	11124	1127
908	11129	1114
909	11136	1101
910	11141	1088
911	11146	1075
912	11152	1062
913	11157	1049
914	11161	1036
915	11167	1024
916	11172	1011
917	11177	998
918	11183	985
919	11188	972
920	11193	960
921	11199	947
922	11204	934
923	11209	922
924	11216	909
925	11223	896
926	11229	884
927	11236	871
928	11248	859
929	11258	847
930	11265	834
931	11270	822
932	11283	810
933	11291	797
934	11298	785
935	11307	773
936	11312	760
937	11317	748
938	11322	735
939	11328	723
940	11333	710
941	11339	698
942	11345	685
943	11350	673
944	11356	660
945	11362	648
946	11366	636
947	11372	623
948	11377	611
949	11383	599
950	11388	586
951	11395	574
952	11399	562
953	11405	549
954	11411	537
955	11416	525
956	11421	513
957	11427	500
958	11432	488
959	11436	476
960	11441	464
961	11445	452
962	11449	439
963	11454	427
964	11458	415
965	11463	403
966	11467	391
967	11471	379
968	11476	367
969	11480	355
970	11484	342
971	11488	330
972	11492	318
973	11497	306
974	11501	294
975	11505	282
976	11508	270
977	11513	258
978	11517	247
979	11521	235
980	11525	223
981	11530	211
982	11536	199
983	11540	187
984	11544	175
985	11549	163
986	11554	152
987	11559	140
988	11563	128
989	11567	116
990	11571	105
991	11575	93
992	11579	81
993	11583	69
994	11587	58
995	11592	46
996	11596	34
997	11600	23
998	11604	11
999	11609	0
